  [1m[36mSQL (26.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (167.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (6.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (3.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (6.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (1.1ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (62.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "KeSya9i6DCk"], ["price", 18], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:58.228282"], ["updated_at", "2015-08-03 17:53:58.228282"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "eieu2bHaJp0"], ["price", 85], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.231077"], ["updated_at", "2015-08-03 17:53:58.231077"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "Vjmmij_Dy1Q"], ["price", 42], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.235086"], ["updated_at", "2015-08-03 17:53:58.235086"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "J6aX0vW8yPQ"], ["price", 93], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.237890"], ["updated_at", "2015-08-03 17:53:58.237890"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "4g88yGmeGWA"], ["price", 20], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:53:58.240891"], ["updated_at", "2015-08-03 17:53:58.240891"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "f6fNyJdddLs"], ["price", 44], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.243328"], ["updated_at", "2015-08-03 17:53:58.243328"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "e3ld07rq0oQ"], ["price", 30], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:53:58.245723"], ["updated_at", "2015-08-03 17:53:58.245723"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "jRvAa01yssg"], ["price", 47], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.248202"], ["updated_at", "2015-08-03 17:53:58.248202"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "D5ozeQRq5pI"], ["price", 86], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:58.250616"], ["updated_at", "2015-08-03 17:53:58.250616"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "zYYp_sSkryU"], ["price", 57], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.253611"], ["updated_at", "2015-08-03 17:53:58.253611"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "td4wkLvyX5o"], ["price", 91], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.256296"], ["updated_at", "2015-08-03 17:53:58.256296"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "GD3VsKyfNiU"], ["price", 46], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:58.258798"], ["updated_at", "2015-08-03 17:53:58.258798"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "fYmfgAybscg"], ["price", 86], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.261636"], ["updated_at", "2015-08-03 17:53:58.261636"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "OTQMwiwUQ44"], ["price", 50], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.264076"], ["updated_at", "2015-08-03 17:53:58.264076"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "HDoLkzOSco0"], ["price", 54], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.266479"], ["updated_at", "2015-08-03 17:53:58.266479"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "h0R4aY1Lm6I"], ["price", 58], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:58.269067"], ["updated_at", "2015-08-03 17:53:58.269067"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "vyZiTto8NXo"], ["price", 9], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.272197"], ["updated_at", "2015-08-03 17:53:58.272197"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "TjLoO2sw5H0"], ["price", 43], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.275254"], ["updated_at", "2015-08-03 17:53:58.275254"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "NckEErSAaf0"], ["price", 53], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.277944"], ["updated_at", "2015-08-03 17:53:58.277944"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "tMJjiVgpcZw"], ["price", 89], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.280504"], ["updated_at", "2015-08-03 17:53:58.280504"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "tnUtSOVUMrM"], ["price", 29], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.283168"], ["updated_at", "2015-08-03 17:53:58.283168"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "QWUzo-RJEYU"], ["price", 58], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.286194"], ["updated_at", "2015-08-03 17:53:58.286194"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "LcAv9qS58gU"], ["price", 7], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.288985"], ["updated_at", "2015-08-03 17:53:58.288985"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "4XKaxVML30w"], ["price", 27], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:58.291395"], ["updated_at", "2015-08-03 17:53:58.291395"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "a8R8yP3m4pE"], ["price", 4], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.293852"], ["updated_at", "2015-08-03 17:53:58.293852"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "BftuR0c2ioQ"], ["price", 31], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.296376"], ["updated_at", "2015-08-03 17:53:58.296376"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "5YMvIhWhvzM"], ["price", 43], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.298926"], ["updated_at", "2015-08-03 17:53:58.298926"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "kTeOvO1UU8I"], ["price", 60], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.301405"], ["updated_at", "2015-08-03 17:53:58.301405"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "upNE0LFbIGY"], ["price", 53], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.314204"], ["updated_at", "2015-08-03 17:53:58.314204"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "q9ujfTZQb9o"], ["price", 37], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.317150"], ["updated_at", "2015-08-03 17:53:58.317150"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "tKIGuiu14EY"], ["price", 59], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.320530"], ["updated_at", "2015-08-03 17:53:58.320530"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "qTnGHNihRYU"], ["price", 12], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.323936"], ["updated_at", "2015-08-03 17:53:58.323936"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "OCJoSlw4jFE"], ["price", 11], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.327142"], ["updated_at", "2015-08-03 17:53:58.327142"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "wm067-P5zJQ"], ["price", 52], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.330370"], ["updated_at", "2015-08-03 17:53:58.330370"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "UvrPUmAsVjc"], ["price", 23], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.333691"], ["updated_at", "2015-08-03 17:53:58.333691"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "dMo6yfKz3ok"], ["price", 99], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.336663"], ["updated_at", "2015-08-03 17:53:58.336663"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "-uwLhf1tls8"], ["price", 28], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:58.340222"], ["updated_at", "2015-08-03 17:53:58.340222"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "6nkn9N1Iies"], ["price", 17], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.343538"], ["updated_at", "2015-08-03 17:53:58.343538"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "I2RZZL0aY3c"], ["price", 5], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.346853"], ["updated_at", "2015-08-03 17:53:58.346853"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "gr0ufTreeBI"], ["price", 50], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.349895"], ["updated_at", "2015-08-03 17:53:58.349895"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
